leafLens,usageLens,numUsages
1,2,10
1,3,1
2,1,1
1,1,1
1,1,1
1,2,1
1,2,5
2,1,1
1,2,1
1,1,1
1,1,4
3,2,3
1,1,2
1,2,1
1,2,4
3,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,4
1,2,6
1,2,3
4,2,1
1,2,3
2,3,1
2,3,1
1,1,35
7,2,1
3,1,1
2,2,1
3,2,74
1,1,1
3,1,4
1,1,1
6,1,2
13,1,1
1,1,1
3,2,3
1,1,1
1,1,5
1,2,1
2,2,1
1,2,1
2,2,3
3,2,3
0,1,15
0,1,2
2,1,1
1,1,1
2,2,2
10,1,22
4,2,19
0,2,4
0,3,3
1,3,1
3,3,1
9,4,1
7,4,1
4,2,3
2,3,4
1,3,11
3,2,15
1,2,1
1,2,8
1,1,3
1,1,2
3,1,1
2,1,1
4,3,6
2,1,1
1,3,1
1,1,2
1,2,1
6,2,10
2,2,5
1,1,1
1,1,4
3,2,2
1,2,3
1,1,1
3,3,1
5,3,8
0,2,3
0,1,9
5,1,1
11,1,2
8,1,2
0,1,1
1,1,1
5,1,1
2,1,2
0,1,2
1,1,1
2,1,1
2,1,2
7,1,3
3,1,1
7,2,10
3,2,2
2,2,3
2,4,5
2,4,3
2,3,1
2,1,1
2,1,2
1,1,2
4,1,1
1,1,1
4,1,25
13,2,2
4,2,6
1,2,13
3,3,9
0,1,3
1,2,31
3,1,11
9,3,3
6,4,3
3,4,2
1,2,1
1,3,1
1,3,2
4,4,1
2,3,1
1,3,1
1,2,4
3,4,1
4,2,4
1,4,2
1,3,3
1,3,1
1,1,14
3,1,1
1,2,9
1,1,2
4,2,1
1,2,1
1,2,1
4,3,1
3,1,1
2,2,1
3,1,2
4,2,7
2,1,8
5,1,1
1,1,1
1,1,3
3,2,1
2,2,2
3,1,3
1,1,1
1,2,1
4,3,2
1,3,7
1,1,1
6,1,13
1,1,3
1,1,2
10,1,1
1,1,3
1,1,1
1,2,1
2,1,13
2,1,3
1,1,1
1,1,3
2,1,3
1,1,2
1,1,1
0,2,8
13,2,1
1,1,1
1,3,3
3,3,1
4,2,2
3,1,10
2,1,1
4,1,5
8,1,9
1,1,15
1,1,1
1,1,1
4,2,2
1,2,1
3,1,2
6,1,1
5,1,1
1,2,2
5,1,2
4,2,3
0,1,9
1,2,1
4,1,1
1,1,2
3,2,3
5,3,1
2,2,1
1,3,3
4,2,4
1,3,22
2,3,1
3,1,1
2,1,7
1,1,3
1,1,1
1,2,2
1,2,2
2,1,1
1,2,1
4,1,1
1,1,1
7,2,3
2,2,1
3,3,1
4,1,9
2,1,2
1,1,7
4,3,1
7,2,1
2,2,2
3,1,1
1,1,1
1,1,1
2,1,11
2,1,1
3,1,1
1,3,2
2,1,1
2,2,1
2,2,1
2,2,19
1,2,21
4,2,1
1,5,3
8,3,3
2,3,7
1,4,1
1,4,1
1,4,4
2,3,1
2,3,1
1,2,1
4,3,1
2,3,1
2,5,4
1,3,27
4,3,12
1,2,1
7,3,4
2,3,3
3,3,1
2,3,1
1,4,2
4,2,21
18,3,23
2,3,1
1,1,21
5,1,1
2,2,2
1,1,3
4,1,32
1,4,2
2,4,3
1,4,7
4,1,2
1,5,5
2,4,57
2,4,34
3,4,2
1,2,3
2,5,7
2,2,4
3,1,33
1,5,1
2,2,2
1,5,2
3,4,2
1,4,120
2,1,6
1,2,1
1,2,2
3,2,2
2,5,1
1,3,29
4,2,1
1,2,3
15,5,10
2,6,27
1,5,3
4,5,5
1,4,75
14,4,2
2,4,74
3,3,64
1,1,9
1,4,14
4,6,15
2,5,2
1,3,1
4,3,3
1,5,21
10,3,3
2,4,9
1,2,18
4,4,6
1,4,1
8,2,13
11,3,1
2,5,40
1,4,5
2,4,1
1,5,6
4,6,5
1,2,1
2,2,1
2,5,1
2,3,1
8,6,1
2,4,3
1,4,1
4,2,3
5,4,3
2,3,2
1,5,1
4,5,1
1,6,4
4,6,4
3,2,2
3,5,1
2,4,1
1,1,1
8,1,1
2,1,64
3,1,1
1,1,1
1,2,1
4,2,1
2,3,3
1,3,1
4,3,1
1,1,2
1,2,2
13,2,1
2,1,2
3,1,4
1,1,1
2,4,2
2,2,1
1,4,1
2,3,1
3,3,1
1,3,1
2,3,6
1,2,1
2,1,1
1,3,3
5,4,2
2,3,1
1,2,1
4,3,2
2,4,1
1,3,5
1,3,49
1,2,4
1,5,14
2,4,1
2,2,2
3,3,1
1,2,1
2,4,11
4,3,5
2,1,22
1,3,21
1,2,1
1,4,1
1,4,6
11,3,22
2,4,6
3,3,1
4,2,2
2,1,3
1,1,1
4,3,68
1,3,14
2,3,1
2,2,12
1,3,7
4,2,20
1,3,8
1,3,1
10,3,6
2,2,2
1,3,14
4,2,1
4,1,1
2,3,1
1,3,16
3,1,1
3,2,9
2,1,31
1,2,2
4,2,23
1,3,1
4,2,7
1,3,3
2,1,3
1,3,5
4,2,1
1,1,2
4,2,1
3,3,1
1,2,1
2,2,1
1,1,1
4,2,1
7,2,2
4,1,8
1,1,4
7,1,1
1,1,3
8,1,1
1,2,26
6,2,3
1,1,1
4,1,1
2,1,4
2,1,9
2,1,1
1,1,6
7,2,26
1,2,6
14,2,1
1,2,1
1,1,1
3,1,1
6,1,1
4,1,2
2,1,1
6,2,1
1,1,1
3,1,88
0,3,71
0,1,1
3,1,14
0,2,2
4,1,2
4,2,1
1,2,2
3,1,1
1,2,1
1,2,4
6,1,1
3,1,2
2,1,1
1,1,1
1,1,1
2,2,1
1,2,1
3,2,4
2,1,1
2,1,1
3,1,2
1,1,1
1,2,1
3,1,13
7,2,1
1,6,11
1,6,2
3,5,1
2,4,8
2,4,1
5,6,1
3,2,2
2,6,3
2,4,3
2,5,1
1,4,2
1,5,2
12,3,1
2,1,1
5,3,3
2,4,1
6,4,1
0,5,1
0,4,5
1,2,1
3,2,14
1,6,2
4,5,4
1,2,1
1,3,1
1,4,1
1,1,1
0,4,2
1,2,2
4,4,1
3,2,1
1,3,10
1,6,14
2,2,5
1,1,1
1,3,18
1,1,1
1,4,1
1,5,3
4,2,2
1,5,1
1,3,10
1,4,1
1,1,1
1,1,2
4,2,2
2,2,5
2,1,3
1,1,2
1,2,8
1,3,1
2,1,4
0,4,16
5,4,7
2,4,1
1,4,1
4,1,8
2,1,2
1,2,3
1,2,1
1,1,2
2,1,1
1,3,3
1,1,1
1,2,4
2,2,7
4,3,1
2,1,1
7,1,3
3,1,1
1,1,1
3,3,2
4,2,1
2,1,1
8,2,1
2,4,11
1,4,16
1,1,1
1,3,16
1,3,1
1,4,1
2,3,1
3,2,2
1,4,1
1,2,1
5,1,2
1,2,2
3,3,1
1,1,2
5,3,6
1,1,3
3,1,1
12,1,2
1,1,3
3,1,2
5,2,2
1,2,3
7,1,1
1,1,1
1,1,1
2,1,5
1,2,2
4,2,3
1,1,1
1,1,3
1,1,1
1,1,1
1,1,2
6,1,12
1,2,1
1,3,6
4,1,8
1,3,1
1,1,6
1,2,2
1,1,5
1,2,1
4,2,1
1,1,4
1,1,1
5,1,4
1,1,52
7,2,1
1,3,15
1,4,9
1,4,2
1,4,82
1,1,8
1,1,2
1,1,75
1,1,1
1,1,3
1,2,10
1,2,2
1,1,6
1,1,12
1,1,23
5,1,2
1,1,28
1,2,39
6,4,2
1,2,9
1,1,9
1,1,2
2,4,1
2,1,2
1,6,4
6,2,5
1,4,1
1,5,9
1,5,4
3,3,1
1,3,2
3,1,8
1,5,3
1,4,1
2,4,1
1,5,1
1,3,1
1,4,4
5,5,1
1,4,22
4,3,3
1,6,1
1,2,5
2,5,1
1,5,3
1,2,1
1,5,2
1,2,2
5,6,3
1,1,1
1,3,7
2,4,2
1,5,38
2,3,1
1,4,2
1,4,2
1,5,1
2,5,1
1,1,2
1,4,6
5,2,1
1,3,1
1,2,1
1,4,1
3,3,6
1,4,1
1,3,1
3,2,1
1,2,1
2,3,4
1,6,1
1,4,2
1,4,7
1,4,3
1,5,1
3,4,1
1,6,1
1,4,1
4,2,2
1,3,3
2,4,9
1,5,3
1,5,2
7,4,3
1,5,1
1,3,1
1,1,3
1,3,1
1,5,50
2,4,1
3,4,1
1,3,1
1,4,4
3,6,1
1,5,8
4,4,1
1,3,1
1,4,2
1,5,1
2,4,1
1,6,1
3,5,3
1,2,6
1,5,1
1,1,4
3,2,2
1,3,1
1,3,1
1,6,1
1,2,3
1,2,2
17,2,3
6,3,2
7,2,1
1,1,1
1,1,2
3,1,1
1,5,1
1,2,1
4,1,3
1,1,1
1,2,1
3,2,1
1,3,1
11,2,2
1,2,2
1,3,1
4,2,1
3,3,1
3,3,1
1,2,1
1,2,1
1,2,2
6,2,3
3,2,1
1,2,1
3,2,1
2,3,2
1,2,1
1,1,18
7,2,1
7,4,14
1,3,1
1,5,1
7,5,1
3,2,41
1,5,1
1,4,1
5,6,1
1,6,2
3,4,1
4,4,1
1,4,1
1,4,13
3,4,3
1,5,1
1,4,12
1,4,5
4,4,86
1,4,1
7,4,1
1,5,1
10,6,2
1,3,1
1,6,1
7,6,1
1,6,38
3,4,9
2,4,35
6,3,4
1,3,3
1,2,12
3,2,1
1,3,3
1,5,1
1,5,1
1,2,1
1,2,2
5,3,2
1,3,2
1,3,1
1,2,10
7,2,21
8,2,5
1,1,1
2,2,1
4,1,1
3,2,1
3,2,1
1,2,1
5,5,1
4,6,1
4,4,1
1,5,1
4,6,2
1,6,1
1,6,4
7,3,2
1,5,4
1,7,1
1,5,1
1,5,1
7,5,66
8,4,1
1,6,1
1,5,1
7,6,2
8,5,1
12,7,1
1,5,1
1,1,1
1,3,1
6,2,1
3,3,2
4,4,4
1,4,1
1,4,3
7,4,1
3,5,5
8,5,1
3,4,2
1,3,2
4,3,2
1,5,1
1,4,1
7,5,1
10,3,1
3,2,1
1,4,1
5,2,3
3,3,1
1,2,1
1,2,9
1,4,1
7,1,2
1,3,4
1,3,8
1,2,1
1,2,1
7,2,5
1,3,1
4,2,1
2,2,1
1,5,3
1,2,1
1,1,1
5,2,1
3,2,1
2,1,2
1,2,4
3,2,3
3,1,18
2,1,1
1,1,1
1,1,40
3,2,25
1,2,28
1,2,1
3,1,4
1,1,1
2,1,4
10,2,1
2,2,10
1,1,6
3,1,6
1,2,5
7,2,11
3,1,9
2,1,1
3,3,2
3,1,3
1,1,3
4,3,4
3,2,2
2,2,14
4,1,41
2,1,1
2,1,1
1,2,1
3,4,2
1,3,1
2,1,1
7,2,17
2,3,1
1,2,2
3,1,1
7,4,23
2,4,5
1,2,3
3,1,1
3,1,1
1,3,5
6,3,1
3,2,5
1,2,1
4,2,3
3,3,6
1,3,2
1,2,1
3,2,3
1,2,10
1,1,1
5,2,1
1,1,3
1,2,16
1,2,4
1,2,4
3,2,1
1,2,2
2,1,2
1,1,1
1,1,1
1,1,2
4,1,1
3,4,2
7,4,5
1,4,7
1,1,3
1,4,10
1,5,2
3,4,27
12,3,6
1,3,3
1,1,1
1,1,8
1,2,5
3,2,12
3,3,1
2,2,1
1,3,4
1,2,2
1,2,1
1,1,6
1,1,1
4,1,8
1,1,1
7,1,4
1,2,1
1,1,2
3,1,1
2,1,2
4,2,1
4,2,4
5,1,1
6,1,1
1,3,2
6,2,1
3,1,1
6,3,38
2,3,1
2,3,1
6,1,1
8,1,5
2,1,1
1,3,1
3,2,1
6,2,5
2,1,2
2,4,3
2,4,1
3,2,2
2,5,4
1,5,1
3,3,65
8,3,2
1,3,1
1,5,4
2,3,2
1,4,2
1,4,4
2,3,1
1,5,6
2,4,2
1,2,1
1,4,2
1,3,1
1,4,1
2,2,1
3,2,6
2,5,7
1,2,9
1,2,37
2,4,1
1,2,13
1,2,1
1,4,27
2,3,1
1,3,1
2,2,1
2,4,8
1,4,2
1,2,10
1,3,2
5,5,40
2,5,2
1,6,2
1,3,1
1,5,9
1,4,10
3,4,1
6,5,3
5,4,20
1,1,52
1,2,29
2,5,2
1,5,3
1,3,2
1,2,1
2,3,1
2,2,1
1,2,1
1,1,7
1,2,3
1,2,12
2,1,2
1,2,1
2,2,1
2,2,3
1,2,1
1,2,17
1,1,1
2,1,1
1,1,4
6,1,3
1,1,1
1,1,2
1,4,1
1,2,2
2,1,1
1,3,1
2,3,1
1,3,4
1,1,8
1,1,1
8,1,6
1,2,2
1,5,1
2,1,1
3,5,3
1,3,1
1,2,1
1,2,1
2,2,9
1,2,1
2,2,36
3,1,9
1,1,1
2,2,8
1,3,5
2,3,70
1,3,1
1,3,3
1,3,7
1,4,24
1,1,6
1,3,3
2,4,15
1,3,7
1,1,1
1,1,103
1,2,1
1,1,2
3,1,1
1,1,3
1,2,9
2,2,32
1,1,13
2,3,20
1,4,1
1,2,4
1,3,24
1,4,1
1,1,1
5,1,1
2,1,1
1,1,1
2,2,1
2,2,12
2,2,1
1,1,22
2,3,1
1,2,1
2,2,1
2,1,1
1,1,2
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
10,1,5
1,1,2
2,1,2
3,1,1
2,1,1
2,1,1
1,2,97
1,2,1
1,3,1
2,1,2
1,1,2
2,1,15
1,3,1
1,1,10
2,1,1
1,2,3
2,2,1
1,1,4
1,1,59
2,1,6
4,1,2
1,1,2
2,1,1
2,2,1
1,1,1
1,2,1
2,1,2
3,1,4
2,2,1
1,1,1
1,1,5
1,1,1
2,1,4
3,2,7
1,2,5
1,1,2
2,1,6
3,1,7
6,1,1
2,2,6
2,1,1
1,1,1
2,2,19
1,1,31
1,3,14
2,3,22
1,3,3
1,1,1
2,2,1
1,1,1
1,2,2
1,1,4
2,2,13
1,2,3
2,4,1
11,5,1
2,3,3
1,3,1
1,3,2
1,5,6
2,4,1
1,4,1
2,4,1
1,4,2
1,5,33
2,1,1
1,2,2
1,3,1
2,4,1
1,5,1
2,5,3
2,3,1
2,3,18
1,4,1
2,2,4
2,3,8
2,3,53
1,3,1
2,5,4
2,3,2
1,2,2
2,5,1
1,4,1
1,4,1
2,4,3
1,4,1
2,7,52
1,4,6
2,6,158
1,7,4
1,6,3
1,2,1
2,2,2
1,2,1
1,6,2
1,2,2
2,5,1
2,6,6
1,2,1
1,2,2
1,2,1
2,1,2
2,3,1
3,4,1
1,5,1
1,2,1
2,2,2
1,3,32
6,3,1
1,4,1
2,2,2
1,2,5
4,2,4
3,3,2
2,5,1
2,4,1
1,5,1
2,4,3
2,3,1
1,2,1
2,6,2
1,3,1
1,3,6
2,2,1
1,4,3
1,2,1
10,2,1
2,2,1
1,3,8
2,2,1
1,1,1
4,2,7
1,3,9
1,3,1
1,2,1
1,1,1
1,2,7
1,3,2
2,3,18
5,1,1
2,2,4
1,4,1
1,2,9
2,4,1
1,3,1
2,6,1
2,4,16
1,9,10
1,9,38
1,6,22
2,7,5
2,3,1
1,9,1
2,6,1
1,4,1
2,7,3
2,7,1
1,7,1
1,3,5
2,4,5
1,3,4
2,2,1
6,6,14
2,6,1
1,6,5
1,6,1
1,6,2
1,4,3
5,4,33
2,5,3
1,7,2
2,4,1
2,6,1
1,7,1
2,1,2
1,3,1
2,7,1
2,5,1
3,2,1
1,3,3
2,9,1
1,2,1
3,8,2
1,7,1
1,9,2
2,9,1
1,5,1
1,8,3
1,3,1
2,8,12
1,6,7
1,4,11
1,6,4
1,3,6
1,5,1
1,8,5
1,3,9
2,6,7
1,3,3
3,4,3
1,3,1
1,7,8
1,4,8
1,7,1
1,4,4
1,4,144
3,1,1
1,4,1
1,2,5
2,6,15
1,6,1
2,7,1
1,5,1
1,5,1
2,2,2
2,2,3
1,8,6
2,4,3
1,3,1
1,7,1
2,4,10
1,1,1
1,2,5
1,2,4
2,2,1
1,2,2
1,2,1
1,2,2
1,1,1
4,3,2
1,1,1
1,3,2
1,1,7
1,2,2
1,6,11
1,6,1
1,4,18
1,1,1
8,1,1
1,1,1
1,1,1
2,5,1
9,4,3
1,3,4
2,3,1
3,3,2
1,4,1
1,3,4
1,5,1
1,4,8
3,3,1
1,6,3
1,4,18
1,2,12
5,3,17
1,1,2
1,4,2
1,3,1
6,3,1
1,4,4
1,3,1
1,2,20
1,2,1
1,2,2
2,4,1
1,5,1
1,4,8
1,7,4
8,4,18
4,4,1
1,4,1
1,4,1
2,6,10
1,4,2
1,4,2
1,3,1
1,4,1
1,4,8
3,4,2
1,2,1
1,4,1
1,4,2
2,3,3
2,2,1
1,3,1
1,3,2
1,5,1
2,2,1
13,2,1
1,2,3
1,3,1
2,3,4
2,3,1
1,4,157
1,4,1
1,4,1
2,4,1
1,3,1
1,3,1
1,2,1
2,3,4
1,5,2
2,3,24
4,3,1
1,7,1
2,4,1
3,1,3
1,1,1
2,1,3
2,1,1
15,1,1
1,1,3
2,1,3
2,3,15
1,2,3
1,1,1
1,1,2
3,3,3
1,1,6
1,1,4
1,1,4
1,1,2
1,1,1
1,1,9
1,1,1
1,1,1
1,1,1
1,2,1
2,2,3
5,1,1
1,3,1
5,1,1
2,3,1
6,3,1
1,2,4
1,2,1
1,4,3
2,3,1
4,2,2
9,2,1
2,3,1
1,3,1
5,3,3
1,3,1
6,4,5
5,3,11
1,1,5
3,1,24
1,4,2
4,4,1
1,5,3
3,2,1
1,3,1
4,3,6
1,2,2
3,4,3
1,3,2
4,3,1
1,1,1
6,3,22
4,2,54
3,2,6
1,2,1
3,3,2
1,3,1
8,2,6
1,1,1
1,1,1
3,1,1
1,2,2
3,3,1
1,2,5
1,1,1
4,1,1
2,2,1
1,2,5
1,2,1
3,1,1
1,2,2
4,2,3
1,1,31
1,2,2
1,1,29
1,2,1
1,2,5
4,1,2
4,2,1
1,1,1
1,2,1
4,1,1
7,1,4
1,2,29
1,1,6
2,1,6
1,1,1
1,2,1
3,1,4
3,1,1
1,2,1
1,1,3
3,1,1
1,2,21
1,3,16
4,3,5
2,4,1
1,3,3
1,4,1
4,3,3
1,5,1
1,4,3
1,3,3
1,3,1
1,2,3
2,2,7
1,2,2
1,4,12
1,2,2
1,4,2
1,4,2
1,2,2
1,3,1
1,4,1
1,4,2
1,4,6
1,4,6
1,2,1
1,4,4
1,4,3
1,2,1
1,5,1
1,5,1
1,2,1
3,4,20
1,4,27
1,3,56
1,4,1
5,3,2
1,3,3
1,1,3
1,4,1
1,3,1
3,4,2
1,4,3
1,4,27
1,4,3
1,4,1
1,3,1
1,3,2
1,2,3
1,2,3
1,5,2
7,2,1
1,4,3
6,3,1
1,2,1
3,2,10
7,3,20
1,3,1
1,2,3
1,2,4
1,2,3
4,1,12
1,1,1
1,3,38
1,1,4
1,3,1
1,1,4
1,1,5
1,2,1
1,1,1
1,2,91
1,2,3
1,2,2
3,1,9
1,1,1
1,1,2
1,1,3
1,2,4
1,2,18
1,4,5
1,4,2
1,1,1
1,2,3
1,3,1
1,2,1
1,2,1
1,1,1
1,2,6
3,2,1
1,2,3
4,1,2
1,2,1
1,1,54
1,2,2
2,2,2
1,2,1
1,2,1
1,3,1
1,3,1
1,4,1
4,3,1
1,3,19
6,3,1
0,3,2
6,3,1
2,4,3
6,4,1
1,4,3
7,4,2
1,3,1
1,3,1
1,1,2
1,1,3
1,2,7
4,1,13
1,1,1
3,1,1
1,1,2
6,2,8
1,2,1
1,1,2
2,1,3
1,1,1
1,1,1
1,2,1
1,2,1
1,2,2
1,1,1
1,1,1
1,2,1
1,1,1
24,1,6
1,1,3
1,1,18
1,1,5
1,1,1
1,1,6
8,4,1
1,4,1
1,4,1
5,2,8
1,2,1
2,3,1
1,3,1
2,5,1
1,1,5
1,3,1
1,5,75
2,2,1
1,4,1
2,4,5
1,4,12
2,1,1
1,4,2
1,2,8
2,3,3
1,4,1
1,5,6
2,3,1
1,4,1
2,4,1
2,3,6
1,3,2
1,4,11
4,6,47
1,6,1
2,6,15
1,3,1
2,3,3
2,2,1
1,3,5
1,4,1
7,3,1
1,5,5
2,2,2
1,2,1
4,3,17
3,7,1
1,3,60
2,4,2
1,6,5
3,3,2
1,7,1
2,8,1
1,3,4
1,4,4
1,8,3
2,6,2
1,2,1
1,2,1
1,3,1
1,2,1
3,5,1
1,3,2
2,4,6
3,2,3
1,3,4
2,4,1
1,3,3
2,1,1
1,1,1
2,3,6
2,4,2
3,4,1
1,2,10
1,5,2
1,3,1
1,4,2
1,3,1
10,3,2
1,4,2
2,4,1
1,2,1
1,4,22
14,3,3
1,4,3
1,4,1
16,3,1
1,5,1
1,4,3
1,3,1
1,1,1
1,1,1
2,2,33
1,2,2
2,1,1
1,1,1
1,2,10
2,2,2
2,1,1
1,2,9
2,2,1
1,1,1
1,2,9
3,2,4
1,2,2
2,2,31
1,1,1
1,1,3
2,2,1
1,2,1
2,1,1
1,1,2
2,1,1
1,2,2
2,2,3
1,4,7
2,3,18
3,4,5
1,1,2
2,1,1
1,2,3
1,2,7
1,1,20
2,1,64
1,1,12
2,1,3
1,2,2
3,1,13
3,2,5
3,1,1
3,3,1
1,3,3
2,2,2
6,1,6
1,3,4
2,3,1
1,4,3
4,5,1
1,2,3
2,4,10
4,3,1
1,5,8
2,5,3
1,1,13
6,1,20
1,2,10
2,2,1
1,1,10
1,1,1
3,1,1
1,1,1
2,2,1
1,2,7
1,2,5
3,1,2
1,6,2
2,3,4
3,7,5
4,4,1
1,6,2
2,2,1
3,3,7
1,5,1
1,3,40
3,5,3
1,6,2
3,6,12
1,5,11
1,5,10
4,6,2
1,6,2
1,4,6
0,4,6
1,5,6
5,5,24
1,5,4
5,5,26
1,6,15
10,7,33
3,7,10
1,4,13
9,4,1
1,6,12
8,3,13
1,4,17
1,5,11
1,6,3
1,5,1
10,7,1
8,4,1
4,6,1
1,5,16
11,6,9
7,6,1
4,6,1
0,6,7
1,3,1
1,5,2
1,5,61
4,2,1
4,5,10
1,7,11
4,5,1
14,3,46
0,6,1
7,5,1
4,7,4
2,7,2
1,6,2
3,4,1
6,3,10
10,5,1
4,6,10
3,5,5
1,5,4
3,7,2
5,5,1
2,5,3
2,3,2
10,7,2
2,3,2
1,4,1
2,4,5
1,6,9
1,3,1
8,4,52
4,7,8
2,5,1
1,1,2
3,2,1
2,4,3
2,4,1
1,7,2
1,4,2
2,4,12
1,5,14
1,3,3
5,5,2
1,2,4
2,2,1
1,6,1
1,5,1
2,6,1
2,2,1
1,3,10
3,5,1
1,5,1
5,5,3
3,3,12
2,3,3
1,3,1
3,7,3
2,2,1
1,5,1
1,4,30
2,4,29
3,4,5
1,7,49
1,5,3
2,2,1
3,4,7
1,6,1
1,2,8
2,6,7
3,6,2
3,6,3
1,2,1
1,2,7
5,1,1
20,1,2
5,1,3
0,1,1
1,1,1
1,3,15
2,3,1
2,1,1
2,3,3
5,1,2
2,2,6
2,2,1
5,2,3
1,3,1
1,2,1
7,1,10
2,2,2
5,2,4
2,2,2
2,2,4
3,3,3
1,2,2
14,2,3
7,2,1
13,1,22
2,1,1
5,1,1
1,1,2
2,2,2
2,1,3
19,3,1
11,2,1
5,3,7
2,4,1
3,4,2
3,2,1
2,3,1
1,2,1
2,2,8
4,2,3
1,1,4
4,4,4
2,1,5
3,2,3
2,2,1
2,4,2
3,2,1
3,3,3
4,1,3
2,5,1
1,5,45
2,2,10
4,3,1
5,3,1
2,2,2
6,2,20
2,2,1
1,4,3
2,5,1
4,1,2
1,2,54
2,2,1
2,1,2
1,1,9
2,1,1
5,1,15
2,1,1
3,2,7
3,2,3
1,1,1
2,2,7
3,1,2
5,1,7
2,2,1
1,1,1
2,2,1
3,1,20
6,1,1
3,2,1
4,2,1
8,2,1
2,3,2
2,1,9
1,1,1
2,1,5
1,3,1
4,3,1
1,2,1
2,3,1
7,2,12
2,1,1
2,2,3
9,3,1
2,2,1
4,2,1
2,2,70
1,1,2
4,1,1
7,1,3
2,2,3
1,1,1
3,4,1
2,4,2
1,3,1
4,2,1
1,3,1
4,1,4
1,1,16
6,1,1
3,2,6
1,3,1
2,2,1
0,2,1
2,2,11
2,2,1
2,4,1
2,3,2
2,2,6
1,1,1
2,3,1
5,2,1
2,3,1
11,1,1
3,1,53
3,1,1
4,1,9
3,1,1
2,1,11
3,1,1
3,4,2
4,3,1
6,4,3
3,2,39
4,1,44
2,2,1
4,1,7
0,3,2
6,3,2
2,3,14
4,3,1
1,2,1
4,2,2
12,3,1
0,1,6
3,1,1
3,4,1
2,1,1
4,4,9
2,2,1
1,2,1
3,2,1
2,2,1
1,1,2
2,1,47
1,2,1
1,2,3
2,1,5
2,1,14
1,1,1
4,2,1
1,2,1
1,2,2
2,3,2
1,2,13
3,2,5
1,3,5
3,4,2
2,3,1
1,6,3
1,6,3
2,2,4
1,4,2
1,6,1
1,4,3
2,6,6
1,6,3
2,3,15
3,1,2
2,1,6
1,1,2
1,2,3
1,2,2
1,3,2
2,3,2
1,4,1
4,2,1
1,1,5
5,3,2
3,1,1
3,2,3
2,3,1
5,1,1
2,4,1
1,3,2
1,1,3
14,1,2
2,1,1
1,1,1
1,1,3
1,3,3
16,2,1
2,3,1
1,1,2
1,1,1
1,1,1
5,1,1
2,2,1
2,3,1
1,3,5
10,5,4
1,5,1
2,5,7
2,4,14
1,5,2
2,3,1
1,5,1
5,4,3
3,4,3
3,4,1
2,3,3
1,4,1
2,2,1
9,2,1
1,2,1
1,1,1
2,1,9
1,2,1
1,2,9
3,3,3
2,3,1
1,3,2
7,3,1
2,2,1
1,1,1
5,1,1
1,1,9
10,2,34
1,1,1
3,1,1
1,1,1
1,1,1
8,1,1
1,2,1
10,2,1
1,1,3
22,2,2
2,2,2
1,3,1
6,1,112
2,1,5
1,2,20
1,2,1
2,2,1
1,1,5
1,1,1
15,2,3
1,2,1
1,1,3
5,1,64
1,1,3
5,3,1
1,3,3
5,2,3
2,1,3
2,4,1
1,3,1
2,4,1
2,1,1
1,1,1
2,2,1
3,2,1
1,2,3
1,2,19
9,1,1
2,1,1
1,1,1
1,1,9
3,1,1
1,1,1
5,3,16
2,2,1
9,4,1
5,4,1
5,4,1
5,2,1
3,3,5
4,3,1
3,1,1
1,1,3
3,3,1
1,3,1
2,3,1
1,3,2
1,4,4
1,2,1
1,2,12
7,3,37
1,5,2
1,2,122
1,5,4
3,4,1
1,3,1
3,2,5
1,2,2
1,4,1
1,2,11
4,1,68
0,2,4
1,2,1
1,1,2
8,1,1
1,1,2
1,2,3
4,2,1
1,1,1
11,1,5
1,1,1
5,2,1
1,2,1
1,1,1
7,3,2
1,3,2
3,3,1
15,1,1
1,1,1
1,1,1
1,1,1
2,1,2
1,2,1
2,1,2
1,1,1
1,1,4
2,2,1
7,4,2
1,2,1
2,3,5
6,3,1
1,3,1
1,3,2
7,2,1
1,2,1
2,3,3
1,3,1
2,3,1
1,2,40
14,2,1
6,1,2
11,2,70
2,2,1
7,4,1
5,4,16
9,1,3
2,2,6
8,1,1
1,1,4
2,1,33
1,1,2
2,1,2
2,1,33
1,2,1
1,2,1
8,4,1
2,4,1
1,3,1
1,4,17
2,5,1
1,4,1
1,3,1
2,4,7
1,3,1
1,4,1
5,5,2
2,3,4
2,4,1
2,4,1
1,3,1
2,6,1
2,3,3
2,4,1
1,3,1
2,3,2
1,4,10
3,1,1
2,4,1
1,4,2
3,4,1
2,3,2
2,5,1
2,4,1
2,4,2
1,4,1
2,5,1
1,2,1
2,5,1
1,4,2
2,5,3
1,4,2
2,4,3
1,4,1
1,4,2
7,3,2
2,2,2
1,3,1
3,2,1
2,2,1
1,4,9
1,3,1
2,4,1
11,3,5
2,3,1
1,1,2
3,1,1
2,1,1
1,1,4
5,2,4
2,1,1
2,2,1
2,2,1
2,2,4
2,2,1
2,1,44
1,1,1
1,1,4
4,2,13
2,4,2
2,1,5
8,2,1
2,1,1
2,3,6
2,3,1
1,4,4
1,1,1
5,1,5
7,1,5
1,1,2
5,1,2
1,1,1
3,2,8
1,2,2
5,1,8
1,2,1
2,1,4
1,2,2
4,1,1
1,1,1
4,1,1
1,1,2
7,1,6
1,2,1
4,1,6
